Date : 2022-11-03 22:16:08
Directory : c:\Users\yzc\Desktop\game-trade
Total : 932 files,  78395 codes, 3371 comments, 2926 blanks, all 84692 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| dist\build\mp-weixin\uni_modules\uni-icons\components                                                                                             |          5 |          8 |          0 |          3 |         11 |
| dist\build\mp-weixin\uni_modules\uni-icons\components\uni-icons                                                                                   |          5 |          8 |          0 |          3 |         11 |
| dist\build\mp-weixin\uni_modules\uni-id-pages                                                                                                     |         22 |         75 |          2 |         14 |         91 |
| dist\build\mp-weixin\uni_modules\uni-id-pages\common                                                                                              |          2 |          2 |          0 |          2 |          4 |
| dist\build\mp-weixin\uni_modules\uni-id-pages\components                                                                                          |         12 |         28 |          0 |          6 |         34 |
| dist\build\mp-weixin\uni_modules\uni-id-pages\components\uni-id-pages-agreements                                                                  |          4 |         10 |          0 |          2 |         12 |
| dist\build\mp-weixin\uni_modules\uni-id-pages\components\uni-id-pages-fab-login                                                                   |          4 |          9 |          0 |          2 |         11 |
| dist\build\mp-weixin\uni_modules\uni-id-pages\components\uni-id-pages-user-profile                                                                |          4 |          9 |          0 |          2 |         11 |
| dist\build\mp-weixin\uni_modules\uni-id-pages\pages                                                                                               |          4 |         11 |          0 |          2 |         13 |
| dist\build\mp-weixin\uni_modules\uni-id-pages\pages\login                                                                                         |          4 |         11 |          0 |          2 |         13 |
| dist\build\mp-weixin\uni_modules\uni-id-pages\static                                                                                              |          2 |         32 |          2 |          2 |         36 |
| dist\build\mp-weixin\uni_modules\uni-id-pages\static\limeClipper                                                                                  |          2 |         32 |          2 |          2 |         36 |
| dist\build\mp-weixin\uni_modules\uni-load-more                                                                                                    |          5 |          8 |          0 |          3 |         11 |
| dist\build\mp-weixin\uni_modules\uni-load-more\components                                                                                         |          5 |          8 |          0 |          3 |         11 |
| dist\build\mp-weixin\uni_modules\uni-load-more\components\uni-load-more                                                                           |          5 |          8 |          0 |          3 |         11 |
| dist\build\mp-weixin\uni_modules\uni-load-more\components\uni-load-more\i18n                                                                      |          1 |          1 |          0 |          1 |          2 |
| dist\build\mp-weixin\uni_modules\uni-popup                                                                                                        |         10 |         18 |          0 |          6 |         24 |
| dist\build\mp-weixin\uni_modules\uni-popup\components                                                                                             |         10 |         18 |          0 |          6 |         24 |
| dist\build\mp-weixin\uni_modules\uni-popup\components\uni-popup                                                                                   |          6 |         11 |          0 |          4 |         15 |
| dist\build\mp-weixin\uni_modules\uni-popup\components\uni-popup-dialog                                                                            |          4 |          7 |          0 |          2 |          9 |
| dist\build\mp-weixin\uni_modules\uni-popup\components\uni-popup\i18n                                                                              |          1 |          1 |          0 |          1 |          2 |
| dist\build\mp-weixin\uni_modules\uni-transition                                                                                                   |          5 |          7 |          0 |          3 |         10 |
| dist\build\mp-weixin\uni_modules\uni-transition\components                                                                                        |          5 |          7 |          0 |          3 |         10 |
| dist\build\mp-weixin\uni_modules\uni-transition\components\uni-transition                                                                         |          5 |          7 |          0 |          3 |         10 |
| dist\dev                                                                                                                                          |        319 |     25,087 |      1,650 |        144 |     26,881 |
| dist\dev\mp-weixin                                                                                                                                |        319 |     25,087 |      1,650 |        144 |     26,881 |
| dist\dev\mp-weixin\common                                                                                                                         |          1 |      9,615 |          5 |          1 |      9,621 |
| dist\dev\mp-weixin\components                                                                                                                     |         72 |      1,660 |        442 |         20 |      2,122 |
| dist\dev\mp-weixin\components\About                                                                                                               |          4 |         52 |         26 |          1 |         79 |
| dist\dev\mp-weixin\components\AboutOption                                                                                                         |          4 |        205 |         26 |          1 |        232 |
| dist\dev\mp-weixin\components\Basic                                                                                                               |          4 |        136 |         26 |          1 |        163 |
| dist\dev\mp-weixin\components\Button                                                                                                              |          4 |         70 |         26 |          1 |         97 |
| dist\dev\mp-weixin\components\Check                                                                                                               |          4 |         58 |         26 |          1 |         85 |
| dist\dev\mp-weixin\components\File                                                                                                                |          4 |         83 |         26 |          1 |        110 |
| dist\dev\mp-weixin\components\HelpCentre                                                                                                          |          4 |        112 |         26 |          1 |        139 |
| dist\dev\mp-weixin\components\InputBox                                                                                                            |          4 |         59 |         26 |          1 |         86 |
| dist\dev\mp-weixin\components\Item                                                                                                                |          4 |         66 |         26 |          1 |         93 |
| dist\dev\mp-weixin\components\List                                                                                                                |          4 |        174 |         26 |          1 |        201 |
| dist\dev\mp-weixin\components\MyIssue                                                                                                             |          4 |        193 |         26 |          1 |        220 |
| dist\dev\mp-weixin\components\MyPurcharse                                                                                                         |          4 |         12 |          0 |          3 |         15 |
| dist\dev\mp-weixin\components\Options                                                                                                             |         16 |        237 |        104 |          4 |        345 |
| dist\dev\mp-weixin\components\Options\GenshinImpact                                                                                               |          4 |         57 |         26 |          1 |         84 |
| dist\dev\mp-weixin\components\Options\GloryOfTheKing                                                                                              |          4 |         62 |         26 |          1 |         89 |
| dist\dev\mp-weixin\components\Options\LeagueofLegend                                                                                              |          4 |         54 |         26 |          1 |         81 |
| dist\dev\mp-weixin\components\Order                                                                                                               |          4 |        139 |         26 |          1 |        166 |
| dist\dev\mp-weixin\components\Price                                                                                                               |          4 |         64 |         26 |          1 |         91 |
| dist\dev\mp-weixin\node-modules                                                                                                                   |          4 |        557 |          0 |          2 |        559 |
| dist\dev\mp-weixin\node-modules\@dcloudio                                                                                                         |          4 |        557 |          0 |          2 |        559 |
| dist\dev\mp-weixin\node-modules\@dcloudio\uni-components                                                                                          |          4 |        557 |          0 |          2 |        559 |
| dist\dev\mp-weixin\node-modules\@dcloudio\uni-components\lib                                                                                      |          4 |        557 |          0 |          2 |        559 |
| dist\dev\mp-weixin\node-modules\@dcloudio\uni-components\lib\unicloud-db                                                                          |          4 |        557 |          0 |          2 |        559 |
| dist\dev\mp-weixin\pages                                                                                                                          |        144 |      4,575 |        806 |         41 |      5,422 |
| dist\dev\mp-weixin\pages\Consignment                                                                                                              |         16 |        765 |         52 |          6 |        823 |
| dist\dev\mp-weixin\pages\Consignment\GenshinImpact                                                                                                |          4 |        239 |          0 |          2 |        241 |
| dist\dev\mp-weixin\pages\Consignment\GloryOfTheKing                                                                                               |          4 |        218 |          0 |          2 |        220 |
| dist\dev\mp-weixin\pages\Consignment\LeagueofLegend                                                                                               |          4 |        264 |         26 |          1 |        291 |
| dist\dev\mp-weixin\pages\Detail                                                                                                                   |          8 |        550 |         52 |          2 |        604 |
| dist\dev\mp-weixin\pages\Detail\Buy                                                                                                               |          4 |        277 |         26 |          1 |        304 |
| dist\dev\mp-weixin\pages\Home                                                                                                                     |         20 |        876 |        130 |          5 |      1,011 |
| dist\dev\mp-weixin\pages\Home\Category                                                                                                            |          4 |        638 |         26 |          1 |        665 |
| dist\dev\mp-weixin\pages\Home\Search                                                                                                              |          8 |        121 |         52 |          2 |        175 |
| dist\dev\mp-weixin\pages\Home\Search\SearchDetail                                                                                                 |          4 |         63 |         26 |          1 |         90 |
| dist\dev\mp-weixin\pages\Home\Slide                                                                                                               |          4 |         84 |         26 |          1 |        111 |
| dist\dev\mp-weixin\pages\Message                                                                                                                  |         12 |        340 |         78 |          3 |        421 |
| dist\dev\mp-weixin\pages\Message\Consult                                                                                                          |          4 |        171 |         26 |          1 |        198 |
| dist\dev\mp-weixin\pages\Message\Inform                                                                                                           |          4 |         65 |         26 |          1 |         92 |
| dist\dev\mp-weixin\pages\Mine                                                                                                                     |         76 |      1,637 |        416 |         22 |      2,075 |
| dist\dev\mp-weixin\pages\Mine\About                                                                                                               |         36 |        955 |        156 |         12 |      1,123 |
| dist\dev\mp-weixin\pages\Mine\About\AfterSale                                                                                                     |          4 |         61 |         26 |          1 |         88 |
| dist\dev\mp-weixin\pages\Mine\About\MyCollect                                                                                                     |          4 |        161 |         26 |          1 |        188 |
| dist\dev\mp-weixin\pages\Mine\About\MyIssue                                                                                                       |          4 |         70 |          0 |          2 |         72 |
| dist\dev\mp-weixin\pages\Mine\About\MyPurcharse                                                                                                   |          4 |         70 |          0 |          2 |         72 |
| dist\dev\mp-weixin\pages\Mine\About\MySale                                                                                                        |          4 |         63 |          0 |          2 |         65 |
| dist\dev\mp-weixin\pages\Mine\About\MyWallet                                                                                                      |          8 |        264 |         52 |          2 |        318 |
| dist\dev\mp-weixin\pages\Mine\About\MyWallet\DealDetail                                                                                           |          4 |        117 |         26 |          1 |        144 |
| dist\dev\mp-weixin\pages\Mine\About\Verify                                                                                                        |          4 |        146 |         26 |          1 |        173 |
| dist\dev\mp-weixin\pages\Mine\Data                                                                                                                |          8 |        134 |         52 |          2 |        188 |
| dist\dev\mp-weixin\pages\Mine\Data\Amend                                                                                                          |          4 |         68 |         26 |          1 |         95 |
| dist\dev\mp-weixin\pages\Mine\Other                                                                                                               |         28 |        517 |        182 |          7 |        706 |
| dist\dev\mp-weixin\pages\Mine\Other\Cooperation                                                                                                   |          4 |         22 |         26 |          1 |         49 |
| dist\dev\mp-weixin\pages\Mine\Other\HelpCentre                                                                                                    |          4 |        106 |         26 |          1 |        133 |
| dist\dev\mp-weixin\pages\Mine\Other\Opinion                                                                                                       |          8 |        160 |         52 |          2 |        214 |
| dist\dev\mp-weixin\pages\Mine\Other\Opinion\OpinionType                                                                                           |          4 |         77 |         26 |          1 |        104 |
| dist\dev\mp-weixin\pages\Mine\Other\Set                                                                                                           |          4 |        123 |         26 |          1 |        150 |
| dist\dev\mp-weixin\pages\Mine\Other\Team                                                                                                          |          4 |         23 |         26 |          1 |         50 |
| dist\dev\mp-weixin\pages\Order                                                                                                                    |          4 |         88 |         26 |          1 |        115 |
| dist\dev\mp-weixin\pages\Publish                                                                                                                  |          4 |        250 |         26 |          1 |        277 |
| dist\dev\mp-weixin\pages\Sell                                                                                                                     |          4 |         69 |         26 |          1 |         96 |
| dist\dev\mp-weixin\static                                                                                                                         |          1 |         74 |          0 |         26 |        100 |
| dist\dev\mp-weixin\store                                                                                                                          |          6 |        338 |          0 |          6 |        344 |
| dist\dev\mp-weixin\uni_modules                                                                                                                    |         86 |      8,003 |        396 |         43 |      8,442 |
| dist\dev\mp-weixin\uni_modules\d-search-log                                                                                                       |          4 |        308 |         26 |          1 |        335 |
| dist\dev\mp-weixin\uni_modules\d-search-log\components                                                                                            |          4 |        308 |         26 |          1 |        335 |
| dist\dev\mp-weixin\uni_modules\d-search-log\components\d-search-log                                                                               |          4 |        308 |         26 |          1 |        335 |
| dist\dev\mp-weixin\uni_modules\uni-data-checkbox                                                                                                  |          4 |        679 |         26 |          1 |        706 |
| dist\dev\mp-weixin\uni_modules\uni-data-checkbox\components                                                                                       |          4 |        679 |         26 |          1 |        706 |
| dist\dev\mp-weixin\uni_modules\uni-data-checkbox\components\uni-data-checkbox                                                                     |          4 |        679 |         26 |          1 |        706 |
| dist\dev\mp-weixin\uni_modules\uni-data-select                                                                                                    |          4 |        388 |         28 |          2 |        418 |
| dist\dev\mp-weixin\uni_modules\uni-data-select\components                                                                                         |          4 |        388 |         28 |          2 |        418 |
| dist\dev\mp-weixin\uni_modules\uni-data-select\components\uni-data-select                                                                         |          4 |        388 |         28 |          2 |        418 |
| dist\dev\mp-weixin\uni_modules\uni-dateformat                                                                                                     |          5 |        274 |          0 |          3 |        277 |
| dist\dev\mp-weixin\uni_modules\uni-dateformat\components                                                                                          |          5 |        274 |          0 |          3 |        277 |
| dist\dev\mp-weixin\uni_modules\uni-dateformat\components\uni-dateformat                                                                           |          5 |        274 |          0 |          3 |        277 |
| dist\dev\mp-weixin\uni_modules\uni-easyinput                                                                                                      |          4 |        505 |         26 |          1 |        532 |
| dist\dev\mp-weixin\uni_modules\uni-easyinput\components                                                                                           |          4 |        505 |         26 |          1 |        532 |
| dist\dev\mp-weixin\uni_modules\uni-easyinput\components\uni-easyinput                                                                             |          4 |        505 |         26 |          1 |        532 |
| dist\dev\mp-weixin\uni_modules\uni-file-picker                                                                                                    |         14 |      1,337 |         53 |         13 |      1,403 |
| dist\dev\mp-weixin\uni_modules\uni-file-picker\components                                                                                         |         14 |      1,337 |         53 |         13 |      1,403 |
| dist\dev\mp-weixin\uni_modules\uni-file-picker\components\uni-file-picker                                                                         |         14 |      1,337 |         53 |         13 |      1,403 |
| dist\dev\mp-weixin\uni_modules\uni-icons                                                                                                          |          5 |      1,748 |         26 |          2 |      1,776 |
| dist\dev\mp-weixin\uni_modules\uni-icons\components                                                                                               |          5 |      1,748 |         26 |          2 |      1,776 |
| dist\dev\mp-weixin\uni_modules\uni-icons\components\uni-icons                                                                                     |          5 |      1,748 |         26 |          2 |      1,776 |
| dist\dev\mp-weixin\uni_modules\uni-id-pages                                                                                                       |         26 |      1,480 |        132 |         11 |      1,623 |
| dist\dev\mp-weixin\uni_modules\uni-id-pages\common                                                                                                |          2 |        199 |          0 |          2 |        201 |
| dist\dev\mp-weixin\uni_modules\uni-id-pages\components                                                                                            |         12 |        862 |         78 |          3 |        943 |
| dist\dev\mp-weixin\uni_modules\uni-id-pages\components\uni-id-pages-agreements                                                                    |          4 |        180 |         26 |          1 |        207 |
| dist\dev\mp-weixin\uni_modules\uni-id-pages\components\uni-id-pages-fab-login                                                                     |          4 |        451 |         26 |          1 |        478 |
| dist\dev\mp-weixin\uni_modules\uni-id-pages\components\uni-id-pages-user-profile                                                                  |          4 |        231 |         26 |          1 |        258 |
| dist\dev\mp-weixin\uni_modules\uni-id-pages\pages                                                                                                 |          8 |        290 |         52 |          2 |        344 |
| dist\dev\mp-weixin\uni_modules\uni-id-pages\pages\login                                                                                           |          4 |        258 |         26 |          1 |        285 |
| dist\dev\mp-weixin\uni_modules\uni-id-pages\pages\userinfo                                                                                        |          4 |         32 |         26 |          1 |         59 |
| dist\dev\mp-weixin\uni_modules\uni-id-pages\pages\userinfo\log-out                                                                                |          4 |         32 |         26 |          1 |         59 |
| dist\dev\mp-weixin\uni_modules\uni-id-pages\static                                                                                                |          2 |         32 |          2 |          2 |         36 |
| dist\dev\mp-weixin\uni_modules\uni-id-pages\static\limeClipper                                                                                    |          2 |         32 |          2 |          2 |         36 |
| dist\dev\mp-weixin\uni_modules\uni-load-more                                                                                                      |          5 |        291 |         26 |          2 |        319 |
| dist\dev\mp-weixin\uni_modules\uni-load-more\components                                                                                           |          5 |        291 |         26 |          2 |        319 |
| dist\dev\mp-weixin\uni_modules\uni-load-more\components\uni-load-more                                                                             |          5 |        291 |         26 |          2 |        319 |
| dist\dev\mp-weixin\uni_modules\uni-load-more\components\uni-load-more\i18n                                                                        |          1 |         22 |          0 |          1 |         23 |
| dist\dev\mp-weixin\uni_modules\uni-popup                                                                                                          |         10 |        634 |         53 |          4 |        691 |
| dist\dev\mp-weixin\uni_modules\uni-popup\components                                                                                               |         10 |        634 |         53 |          4 |        691 |
| dist\dev\mp-weixin\uni_modules\uni-popup\components\uni-popup                                                                                     |          6 |        419 |         27 |          3 |        449 |
| dist\dev\mp-weixin\uni_modules\uni-popup\components\uni-popup-dialog                                                                              |          4 |        215 |         26 |          1 |        242 |
| dist\dev\mp-weixin\uni_modules\uni-popup\components\uni-popup\i18n                                                                                |          1 |         28 |          0 |          1 |         29 |
| dist\dev\mp-weixin\uni_modules\uni-transition                                                                                                     |          5 |        359 |          0 |          3 |        362 |
| dist\dev\mp-weixin\uni_modules\uni-transition\components                                                                                          |          5 |        359 |          0 |          3 |        362 |
